FoodID,MeasureID,RefuseDescription,RefuseDescriptionF,RefuseValue,RefuseDateOfEntry,RefuseDateEnd
49,750,total refuse,portion non comestible totale,0,1997-05-01,2013-02-13
50,750,total refuse,portion non comestible totale,0,1997-05-01,2013-02-19
62,750,total refuse,portion non comestible totale,0,1997-05-01,2012-09-07
64,750,total refuse,portion non comestible totale,0,1997-05-01,2012-09-07
65,750,total refuse,portion non comestible totale,0,1997-05-01,2012-09-07
81,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
94,750,total refuse,portion non comestible totale,0,1997-05-01,2013-02-19
95,750,total refuse,portion non comestible totale,0,1997-05-01,2013-02-19
121,750,total refuse,portion non comestible totale,0,1997-05-01,2013-02-19
141,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
142,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
143,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
144,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
145,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
146,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
148,750,total refuse,portion non comestible totale,0,2009-04-22,2011-09-02
154,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
155,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
156,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
157,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
159,750,total refuse,portion non comestible totale,0,1997-05-01,2013-02-19
162,750,total refuse,portion non comestible totale,0,1997-05-01,2011-09-02
165,750,total refuse,portion non comestible totale,0,1997-05-01,2013-04-25
400,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-12
425,750,total refuse,portion non comestible totale,0,1997-05-01,2014-01-06
427,750,total refuse,portion non comestible totale,0,1997-05-01,2014-04-09
431,750,total refuse,portion non comestible totale,0,1997-05-01,2014-01-06
481,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-15
482,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-12
486,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-12
489,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-15
492,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-12
497,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-12
501,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-12
505,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-15
506,750,total refuse,portion non comestible totale,0,1997-05-01,2015-01-15
549,750,total refuse,portion non comestible totale,0,1997-05-01,2012-10-01
825,750,total refuse,portion non comestible totale,37.51,2010-01-21,2014-07-02
825,760,handling loss,pertes dues aux manipulations,8.2,2010-01-21,2014-07-02
825,786,bone and tendon,os et tendons,29.3,2000-10-17,2014-07-02
826,750,total refuse,portion non comestible totale,46.8,2010-01-21,2014-07-03
